order_ref,shopify_id,sku,product_name,quantity,unit_cogs,line_total,notes
#100000,#100000,HOODIE-GRY-XL,Hoodie Gris XL,1,14.20,14.20,
#100001,#100001,WATCH-BLK,Montre Minimaliste Noire,1,12.70,12.70,
#100001,#100001,TSHIRT-WHT-L,T-shirt Premium Blanc L,1,7.70,7.70,
#100002,#100002,HOODIE-GRY-XL,Hoodie Gris XL,1,14.20,14.20,
#100002,#100002,JOGGER-BLK-L,Jogging Noir L,1,12.30,12.30,
#100003,#100003,SOCKS-5PK,Lot 5 paires chaussettes,1,4.80,4.80,
#100003,#100003,JOGGER-BLK-L,Jogging Noir L,1,11.30,11.30,
#100003,#100003,TSHIRT-BLK-M,T-shirt Premium Noir M,1,7.50,7.50,
#100004,#100004,TSHIRT-BLK-M,T-shirt Premium Noir M,1,8.70,8.70,
#100005,#100005,HOODIE-GRY-XL,Hoodie Gris XL,1,13.20,13.20,
#100005,#100005,CAP-BLK-OS,Casquette Noire,1,5.50,5.50,
#100005,#100005,SOCKS-5PK,Lot 5 paires chaussettes,1,4.80,4.80,
#100006,#100006,TSHIRT-BLK-M,T-shirt Premium Noir M,1,8.00,8.00,
#100007,#100007,JOGGER-BLK-L,Jogging Noir L,1,11.30,11.30,
#100007,#100007,WATCH-BLK,Montre Minimaliste Noire,1,12.50,12.50,
#100008,#100008,HOODIE-GRY-XL,Hoodie Gris XL,2,14.20,28.40,
#100008,#100008,CAP-BLK-OS,Casquette Noire,1,6.50,6.50,
#100009,#100009,JOGGER-BLK-L,Jogging Noir L,3,12.30,36.90,
#100010,#100010,SOCKS-5PK,Lot 5 paires chaussettes,1,5.00,5.00,
#100011,#100011,TSHIRT-BLK-M,T-shirt Premium Noir M,1,10.37,10.37,
#100012,#100012,SOCKS-5PK,Lot 5 paires chaussettes,1,5.80,5.80,
#100013,#100013,WATCH-BLK,Montre Minimaliste Noire,2,12.70,25.40,
#100013,#100013,TSHIRT-WHT-L,T-shirt Premium Blanc L,1,7.70,7.70,
#100013,#100013,HOODIE-GRY-XL,Hoodie Gris XL,1,13.40,13.40,
#100014,#100014,CAP-BLK-OS,Casquette Noire,3,5.50,16.50,
#100014,#100014,JOGGER-BLK-L,Jogging Noir L,1,11.30,11.30,
#100014,#100014,TSHIRT-BLK-M,T-shirt Premium Noir M,3,7.50,22.50,
#100015,#100015,WALLET-BRN,Portefeuille Cuir Brun,4,8.00,32.00,
#100015,#100015,HOODIE-GRY-XL,Hoodie Gris XL,1,13.20,13.20,
#100015,#100015,JOGGER-BLK-L,Jogging Noir L,4,11.30,45.20,
#100016,#100016,JOGGER-BLK-L,Jogging Noir L,1,11.30,11.30,
#100017,#100017,HOODIE-GRY-XL,Hoodie Gris XL,1,15.48,15.48,
#100017,#100017,WALLET-BRN,Portefeuille Cuir Brun,1,11.08,11.08,
#100018,#100018,WALLET-BRN,Portefeuille Cuir Brun,1,9.00,9.00,
#100018,#100018,TSHIRT-BLK-M,T-shirt Premium Noir M,1,8.50,8.50,
#100018,#100018,WATCH-BLK,Montre Minimaliste Noire,2,13.50,27.00,
#100019,#100019,WALLET-BRN,Portefeuille Cuir Brun,1,8.00,8.00,
#100020,#100020,JOGGER-BLK-L,Jogging Noir L,3,11.30,33.90,
#100020,#100020,SOCKS-5PK,Lot 5 paires chaussettes,1,4.80,4.80,
#100020,#100020,TSHIRT-BLK-M,T-shirt Premium Noir M,1,7.50,7.50,
